,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
180,Lichtenberg,52.532284269868995,13.49092055987913,Hotel Kolumbus,52.53908352620945,13.498179311227906,Hotel
181,Lichtenberg,52.532284269868995,13.49092055987913,Sporthalle Gutenberg Oberschule,52.536379,13.482449,Gym
182,Lichtenberg,52.532284269868995,13.49092055987913,Roederplatz,52.52689375823146,13.484479007357434,Plaza
183,Lichtenberg,52.532284269868995,13.49092055987913,Viet Nam,52.526458842590216,13.497813493458164,Vietnamese Restaurant
184,Lichtenberg,52.532284269868995,13.49092055987913,Quán Thành Koch,52.526512,13.498194,Vietnamese Restaurant
185,Lichtenberg,52.532284269868995,13.49092055987913,H Altenhofer Str.,52.535194204133155,13.47974809648481,Tram Station
186,Lichtenberg,52.532284269868995,13.49092055987913,Vietnam-Restaurant,52.526408785828515,13.498447604463712,Vietnamese Restaurant
187,Lichtenberg,52.532284269868995,13.49092055987913,H Bernhard-Bästlein-Straße,52.52680387494436,13.482026748268545,Tram Station
188,Lichtenberg,52.532284269868995,13.49092055987913,Spiele Max,52.53271747692966,13.478187043322773,Toy / Game Store
189,Lichtenberg,52.532284269868995,13.49092055987913,SIXT rent a car,52.52629434270014,13.500279288008976,Rental Car Location
190,Lichtenberg,52.532284269868995,13.49092055987913,Robben & Wientjes,52.525967,13.500296,Rental Car Location
191,Lichtenberg,52.532284269868995,13.49092055987913,H Herzbergstraße / Weißenseer Weg,52.527227196315074,13.479537963867188,Tram Station
192,Lichtenberg,52.532284269868995,13.49092055987913,H Sandinostraße,52.53849179534253,13.48073959350586,Tram Station
193,Lichtenberg,52.532284269868995,13.49092055987913,H Arendsweg,52.53535979909824,13.504621048475729,Tram Station
194,Lichtenberg,52.532284269868995,13.49092055987913,City Point Center,52.52701757990373,13.479047864299211,Department Store
195,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,EDEKA Friedrich,52.5233383,13.5861748,Supermarket
196,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,Rossmann,52.52289923653978,13.586399892177843,Drugstore
197,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,REWE,52.52143703363729,13.589596095776415,Supermarket
198,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,Lidl,52.5279945,13.5883892,Supermarket
199,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,Spree Center,52.521890408813476,13.5868451548408,Shopping Mall
200,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,REWE,52.529414,13.594044,Supermarket
201,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,Renaturierungsstein An Der Wuhle,52.52437426176387,13.585711651299453,Trail
202,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,U Kaulsdorf-Nord,52.52173731891432,13.59186854262555,Metro Station
203,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,Bowlingcenter Hellersdorf,52.52760761846622,13.587902166406378,Bowling Alley
204,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,Netto Marken-Discount,52.51587707,13.58353082,Supermarket
205,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,U Kienberg (Gärten der Welt),52.52908090646438,13.590787084553762,Metro Station
206,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,Wuhleteich,52.529916082333656,13.582955359888729,Lake
207,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,NORMA,52.51912155439945,13.597088084861491,Supermarket
208,Marzahn-Hellersdorf,52.52247428610016,13.585397413903896,NETTO,52.51416421495615,13.58332872390747,Supermarket
209,Mitte,52.53323007057742,13.359798059506346,Filmrauschpalast,52.53429829821408,13.359632364945671,Indie Movie Theater
210,Mitte,52.53323007057742,13.359798059506346,vabali spa,52.52760251193211,13.360555171966553,Spa
211,Mitte,52.53323007057742,13.359798059506346,interFace,52.53316998085407,13.351883002525678,Cocktail Bar
212,Mitte,52.53323007057742,13.359798059506346,Nordhafenpark,52.537537,13.363935,Park
213,Mitte,52.53323007057742,13.359798059506346,CrossFit Mitte,52.53092593054399,13.36744992809018,Gym / Fitness Center
214,Mitte,52.53323007057742,13.359798059506346,Güllü Lahmacun,52.53221740861135,13.350061209216781,Turkish Restaurant
215,Mitte,52.53323007057742,13.359798059506346,Uferpromenade Berlin-Spandauer-Schifffahrtskanal,52.53386857452513,13.368787128761658,Trail
216,Mitte,52.53323007057742,13.359798059506346,Kapitel 21,52.534227218224956,13.3589587015282,Bar
217,Mitte,52.53323007057742,13.359798059506346,Bata Bar & Billiards,52.53041363653681,13.367150017595907,Pool Hall
218,Mitte,52.53323007057742,13.359798059506346,DAV Kletterzentrum Berlin,52.52841920202643,13.362783477417869,Climbing Gym
219,Mitte,52.53323007057742,13.359798059506346,Poststadion,52.52958606852346,13.360494839254562,Soccer Stadium
220,Mitte,52.53323007057742,13.359798059506346,Kulturfabrik Moabit,52.53424343604285,13.359332084655762,General Entertainment
221,Mitte,52.53323007057742,13.359798059506346,Netto Marken-Discount,52.53228274,13.36005898,Supermarket
222,Mitte,52.53323007057742,13.359798059506346,Fritz-Schloß-Park,52.52807442092505,13.356627920346035,Park
223,Mitte,52.53323007057742,13.359798059506346,Sapori Di Casa,52.52742475408659,13.351518996754958,Italian Restaurant
224,Mitte,52.53323007057742,13.359798059506346,Zaffke,52.533541340966075,13.350150744736592,Bar
225,Mitte,52.53323007057742,13.359798059506346,Esszimmer,52.53358018709989,13.371192143113815,Restaurant
226,Mitte,52.53323007057742,13.359798059506346,Valladares,52.53360636248186,13.34714700986925,Vegetarian / Vegan Restaurant
227,Mitte,52.53323007057742,13.359798059506346,Göttlich Essen & Trinken,52.54190361750728,13.3571313673713,Café
228,Mitte,52.53323007057742,13.359798059506346,Ufer-Café,52.53907528130773,13.357770428872717,Bar
229,Mitte,52.53323007057742,13.359798059506346,Honiggelb,52.526646,13.35132,Bistro
230,Mitte,52.53323007057742,13.359798059506346,Thea & coffee,52.531051148755026,13.34619112126696,Café
231,Mitte,52.53323007057742,13.359798059506346,Motel One Berlin-Hauptbahnhof,52.52561923326395,13.36600575634014,Hotel
232,Mitte,52.53323007057742,13.359798059506346,Hotel Amano Grand Central,52.527225356218786,13.370557818671157,Hotel
233,Mitte,52.53323007057742,13.359798059506346,ibis Berlin Hauptbahnhof,52.5269289,13.3700036,Hotel
234,Mitte,52.53323007057742,13.359798059506346,Berliner Stadtmission,52.52656415726251,13.363153401866853,Non-Profit
235,Mitte,52.53323007057742,13.359798059506346,Stadtbad Tiergarten,52.527150605558774,13.360738461420459,Pool
236,Mitte,52.53323007057742,13.359798059506346,Die Große Bank,52.53609031555433,13.366418480873108,Outdoor Sculpture
237,Mitte,52.53323007057742,13.359798059506346,Osmanya,52.530963383137504,13.34683636051725,Turkish Restaurant
238,Mitte,52.53323007057742,13.359798059506346,Bistro Amano,52.52716514022387,13.370632164921725,Bistro
239,Mitte,52.53323007057742,13.359798059506346,Ressort Berlin,52.531187257416164,13.370331100798861,Restaurant
240,Mitte,52.53323007057742,13.359798059506346,Geschichtspark Zellengefängnis Moabit,52.5267922221595,13.365876776824466,Historic Site
241,Mitte,52.53323007057742,13.359798059506346,Gedenkstätte Günter Litfin,52.533953458626264,13.369118474135673,Historic Site
242,Mitte,52.53323007057742,13.359798059506346,Deichgraf,52.53978676264183,13.352245753556591,German Restaurant
243,Mitte,52.53323007057742,13.359798059506346,Erika-Hess Eisstadion,52.53747844037617,13.369338848280524,Skating Rink
244,Mitte,52.53323007057742,13.359798059506346,Coriander. Orientalische Küche. Falafelgroßverkauf.,52.53552292011971,13.356709955852546,Falafel Restaurant
245,Mitte,52.53323007057742,13.359798059506346,Naveena Path,52.54174097111441,13.357280578904813,Indian Restaurant
246,Mitte,52.53323007057742,13.359798059506346,Amano Rooftop Terrace,52.527024617268765,13.370457949421555,Cocktail Bar
247,Mitte,52.53323007057742,13.359798059506346,Lehrter Siebzehn,52.52971877254127,13.364578677793258,Art Gallery
248,Mitte,52.53323007057742,13.359798059506346,Restaurant MEDITERRANEO,52.53339995722846,13.359633007244039,Mediterranean Restaurant
249,Mitte,52.53323007057742,13.359798059506346,EDEKA,52.53267759752269,13.35032625265985,Supermarket
250,Mitte,52.53323007057742,13.359798059506346,Hoa Nam,52.529179,13.351197,Sushi Restaurant
251,Mitte,52.53323007057742,13.359798059506346,Lidl,52.535783595361146,13.352696299552917,Supermarket
252,Mitte,52.53323007057742,13.359798059506346,A&O Hotel Bar,52.529362729081114,13.364617477801048,Hotel Bar
253,Mitte,52.53323007057742,13.359798059506346,Weddingmarkt,52.53984865026077,13.353700949230404,Flea Market
254,Mitte,52.53323007057742,13.359798059506346,A&O Berlin Hauptbahnhof,52.52910970491638,13.363469719747277,Hostel
255,Mitte,52.53323007057742,13.359798059506346,Slaughterhouse,52.53425871651892,13.359451373550495,Rock Club
256,Mitte,52.53323007057742,13.359798059506346,Original Gemüse Döner 46,52.53096340410308,13.347173209762893,Doner Restaurant
257,Mitte,52.53323007057742,13.359798059506346,Steinecke Brotmeisterei,52.53433478679022,13.370296218072097,Bakery
258,Mitte,52.53323007057742,13.359798059506346,Tennisclub Schwarz-Weiß Tiergarten,52.531404441502154,13.356006145477293,Tennis Stadium
259,Mitte,52.53323007057742,13.359798059506346,Jugendgästehaus Berlin,52.52714252679079,13.362352821551333,Bed & Breakfast
260,Mitte,52.53323007057742,13.359798059506346,Mini Perle,52.53187293474257,13.349353238028197,Pizza Place
261,Mitte,52.53323007057742,13.359798059506346,PENNY,52.53305670509825,13.345339490763877,Supermarket
262,Mitte,52.53323007057742,13.359798059506346,Asia Imbiss Thanh Hoang,52.53747825672557,13.358413056093235,Asian Restaurant
263,Mitte,52.53323007057742,13.359798059506346,Ec-Er Bäckerei,52.532304210722934,13.350036213897596,Bakery
264,Mitte,52.53323007057742,13.359798059506346,Jugendgästehaus Hauptbahnhof,52.526939996111636,13.36212158203125,Hostel
265,Mitte,52.53323007057742,13.359798059506346,H S+U Hauptbahnhof,52.52644414398637,13.369375624970917,Tram Station
266,Mitte,52.53323007057742,13.359798059506346,Minigolfplatz am Fritz-Schloß-Park,52.52661126001927,13.356027700034668,Mini Golf
267,Mitte,52.53323007057742,13.359798059506346,SportPark Poststadion,52.52648963309643,13.355878125700416,Athletics & Sports
268,Mitte,52.53323007057742,13.359798059506346,Spielplatz am Stephanplatz,52.533600086565095,13.347075753021594,Playground
269,Mitte,52.53323007057742,13.359798059506346,Fünf&Sechzig,52.53990966160571,13.352638118027443,Restaurant
270,Mitte,52.53323007057742,13.359798059506346,Café Restaurant Auszeit,52.540091,13.353073,German Restaurant
271,Mitte,52.53323007057742,13.359798059506346,H Transvaalstraße,52.54037567467032,13.365756796586599,Bus Stop
272,Mitte,52.53323007057742,13.359798059506346,Ala Eldin,52.52506551989954,13.35829196459464,Café
273,Mitte,52.53323007057742,13.359798059506346,yogi Restaurant,52.5248261612038,13.356932753867563,Indian Restaurant
274,Mitte,52.53323007057742,13.359798059506346,B-Fit,52.54017543519173,13.36859318215143,Gym / Fitness Center
275,Neukölln,52.44589580355115,13.443075490568862,Gutshof Britz,52.445876449313396,13.438178168605491,Historic Site
276,Neukölln,52.44589580355115,13.443075490568862,Schloss Britz,52.44696009959221,13.437808156013489,Palace
277,Neukölln,52.44589580355115,13.443075490568862,Buchholz Gutshof Britz,52.44632193465145,13.438158367638424,German Restaurant
278,Neukölln,52.44589580355115,13.443075490568862,Museum Neukölln,52.44599882989592,13.437813520431519,History Museum
279,Neukölln,52.44589580355115,13.443075490568862,Spielplatz Buschkrugpark,52.45371040286384,13.449904580572984,Playground
280,Neukölln,52.44589580355115,13.443075490568862,Lidl,52.4394172,13.4367748,Supermarket
281,Neukölln,52.44589580355115,13.443075490568862,Park am Buschkrug,52.45368186193777,13.449068069458006,Park
282,Neukölln,52.44589580355115,13.443075490568862,REWE,52.44027720318299,13.433981829786262,Liquor Store
283,Neukölln,52.44589580355115,13.443075490568862,Schlosspark Britz,52.44699933464444,13.43853235244751,Park
284,Neukölln,52.44589580355115,13.443075490568862,Restaurant & Hotel Schloss Britz,52.4467835414247,13.437765240669249,Hotel
285,Neukölln,52.44589580355115,13.443075490568862,McFIT,52.4517694,13.4347313,Gym / Fitness Center
286,Neukölln,52.44589580355115,13.443075490568862,Britzer Kirchteich,52.44746,13.436654,Lake
287,Neukölln,52.44589580355115,13.443075490568862,H Fulhamer Allee,52.448934887165656,13.43630075454712,Bus Stop
288,Neukölln,52.44589580355115,13.443075490568862,Backshop Britzer Damm,52.44514695386723,13.433670887275571,Bakery
289,Neukölln,52.44589580355115,13.443075490568862,Minigolf Britz,52.44831118598077,13.453219836786806,Mini Golf
290,Neukölln,52.44589580355115,13.443075490568862,Reuter Terrassen,52.44499055629139,13.454825295631395,Chinese Restaurant
291,Neukölln,52.44589580355115,13.443075490568862,Buckower Damm/ Gutschmidtstraße,52.440670013427734,13.434561729431152,Bus Stop
292,Neukölln,52.44589580355115,13.443075490568862,U Blaschkoallee,52.452292372764106,13.449172624656786,Metro Station
293,Neukölln,52.44589580355115,13.443075490568862,Royal Gourmet,52.443278,13.431137,Chinese Restaurant
294,Neukölln,52.44589580355115,13.443075490568862,Kaiser's,52.43992128775476,13.434219474803344,Supermarket
295,Neukölln,52.44589580355115,13.443075490568862,Tanzschule Step by Step,52.43943950453783,13.434126132980555,Dance Studio
296,Neukölln,52.44589580355115,13.443075490568862,Tillmann Bio Konditorei,52.45382616389857,13.438086813205427,Bakery
297,Neukölln,52.44589580355115,13.443075490568862,Wochenmarkt Britz-Süd,52.43744462693882,13.446327520515343,Food & Drink Shop
298,Neukölln,52.44589580355115,13.443075490568862,P.A.M. - Pizza And More,52.43740579685634,13.446065894566589,Fast Food Restaurant
299,Neukölln,52.44589580355115,13.443075490568862,H Buschkrug,52.45242072165543,13.452739461159686,Bus Stop
300,Neukölln,52.44589580355115,13.443075490568862,H Gradestraße / Tempelhofer Weg,52.45255328854159,13.433585933753658,Bus Stop
301,Pankow,52.59765827133238,13.436379168976583,Lidl,52.59332517891692,13.432852952973917,Supermarket
302,Pankow,52.59765827133238,13.436379168976583,Thanh Binh,52.59575700079766,13.432728894409669,Asian Restaurant
303,Pankow,52.59765827133238,13.436379168976583,H Rosenthaler Straße,52.59614004773554,13.432846069335938,Tram Station
304,Pankow,52.59765827133238,13.436379168976583,H Blankenfelder Straße,52.60199193185031,13.431344032287598,Tram Station
305,Pankow,52.59765827133238,13.436379168976583,REWE,52.603946389082566,13.432516271163877,Supermarket
306,Pankow,52.59765827133238,13.436379168976583,Pankebecken,52.591602,13.437031,Lake
307,Pankow,52.59765827133238,13.436379168976583,S Blankenburg,52.59136078849369,13.443423880889817,Light Rail Station
308,Pankow,52.59765827133238,13.436379168976583,H S Blankenburg,52.59088702279904,13.442351818084717,Bus Stop
309,Pankow,52.59765827133238,13.436379168976583,Meisterbäckerei Steinecke,52.590922057199954,13.445461003264,Bakery
310,Reinickendorf,52.60484489017112,13.288141858855083,Tegeler Fließ,52.60633146577606,13.30070972442627,Nature Preserve
311,Reinickendorf,52.60484489017112,13.288141858855083,DJH Jugendherberge Berlin-Ernst Reuter,52.605084729826274,13.291861798925023,Hostel
312,Reinickendorf,52.60484489017112,13.288141858855083,Getränke Hoffmann,52.60881525511021,13.294622518252254,Liquor Store
313,Reinickendorf,52.60484489017112,13.288141858855083,Pimkie,52.59787074241391,13.284103466228636,Women's Store
314,Reinickendorf,52.60484489017112,13.288141858855083,Bäckerei & Konditorei Schäfer 's,52.5972870264799,13.295731544494629,Bakery
315,Spandau,52.519205700925504,13.181870353892062,Lidl,52.51772248333136,13.18411409854889,Supermarket
316,Spandau,52.519205700925504,13.181870353892062,Kaufland,52.52149521,13.18675695,Big Box Store
317,Spandau,52.519205700925504,13.181870353892062,Solo Pizza,52.52437588653306,13.193197382270688,Pizza Place
318,Spandau,52.519205700925504,13.181870353892062,Café Barfly,52.52417367772192,13.193015988091972,German Restaurant
319,Spandau,52.519205700925504,13.181870353892062,Südpark,52.51653424960838,13.191833496093748,Park
320,Spandau,52.519205700925504,13.181870353892062,Salt & Pepper,52.524578568343735,13.193274115534948,Restaurant
321,Spandau,52.519205700925504,13.181870353892062,Kentucky Fried Chicken,52.51645301967088,13.18467373389404,Fried Chicken Joint
322,Spandau,52.519205700925504,13.181870353892062,H Am Omnibushof,52.51762386473606,13.185992460163453,Bus Stop
323,Spandau,52.519205700925504,13.181870353892062,Kombibad Spandau Süd,52.51867565858389,13.187960386276245,Pool
324,Spandau,52.519205700925504,13.181870353892062,H Gatower Straße / Heerstraße,52.51544131231973,13.184831749034586,Bus Stop
325,Spandau,52.519205700925504,13.181870353892062,Agip Service Station,52.51710514,13.17498888,Gas Station
326,Spandau,52.519205700925504,13.181870353892062,Melanchthonplatz,52.521163447924216,13.189052835183123,Plaza
327,Spandau,52.519205700925504,13.181870353892062,Netto Filiale,52.52374673,13.17554,Supermarket
328,Spandau,52.519205700925504,13.181870353892062,Esin's Backshop,52.51990337831182,13.171487482456602,Bakery
329,Spandau,52.519205700925504,13.181870353892062,PENNY,52.518948023244256,13.171006458055786,Discount Store
330,Spandau,52.519205700925504,13.181870353892062,H Sandstraße,52.51881000358518,13.169950926025322,Bus Stop
331,Spandau,52.519205700925504,13.181870353892062,Havelkrug,52.51193887,13.182543990519113,Gastropub
332,Spandau,52.519205700925504,13.181870353892062,Mydonose,52.521023,13.193869,Halal Restaurant
333,Spandau,52.519205700925504,13.181870353892062,Lavie Cleaning Service,52.52313001,13.19268362,Business Service
334,Spandau,52.519205700925504,13.181870353892062,nahkauf,52.52117651,13.19597399,Supermarket
335,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Aral & REWE To Go Büttner,52.43305731944573,13.237869224922314,Gas Station
336,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Museumsdorf Düppel,52.42468202716714,13.236358165740967,History Museum
337,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Rossosiena,52.43139694496531,13.23104957419541,Italian Restaurant
338,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Walter's Coffey,52.42883375121511,13.256322910444933,Bagel Shop
339,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Bamboo,52.428687472280195,13.25623771063416,Sushi Restaurant
340,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Asado,52.43240096625822,13.235903809880744,Steakhouse
341,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,EDEKA Erler,52.42638894,13.24414167,Supermarket
342,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Zehlendorfer Backwaren,52.43415608849676,13.246856093934053,Lottery Retailer
343,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Getränke Hoffmann,52.4320942,13.2335978,Liquor Store
344,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Fressnapf Berlin,52.4234039,13.2419152,Pet Store
345,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,Trattoria Piazza Siciliana,52.43053,13.229966,Italian Restaurant
346,Steglitz-Zehlendorf,52.42945022164251,13.242071459897895,H Clauertstraße,52.427398513006814,13.229574455126107,Bus Stop
347,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,PENNY,52.43793192853259,13.38892483453219,Supermarket
348,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Südbloc Boulderhalle,52.43996860872538,13.379566033541556,Climbing Gym
349,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,New Ocean,52.436151,13.389253,Chinese Restaurant
350,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Bei Radi,52.445683842896166,13.390001398999091,Eastern European Restaurant
351,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Villa Christina,52.439782,13.388025,Greek Restaurant
352,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Volkspark Mariendorf,52.44242167608397,13.3913254737854,Park
353,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,rice & more,52.43461524296458,13.378290114414813,Asian Restaurant
354,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Steakhouse Hazienda,52.4387019845016,13.387330290621993,Steakhouse
355,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Polo Superstore,52.43964,13.3807408,Motorcycle Shop
356,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Sommerbad Mariendorf,52.443584233515416,13.398427544689397,Pool
357,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Karma,52.44736123258221,13.396934743257194,Indian Restaurant
358,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Chicken House,52.445612350365664,13.386291050783417,Fried Chicken Joint
359,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Eis Hennig,52.43883304040497,13.38822840642672,Ice Cream Shop
360,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,EDEKA Prang,52.44539066884613,13.386154174804688,Supermarket
361,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Rossmann,52.444159901684756,13.38686316841901,Drugstore
362,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Deutsche Bank,52.446536747569986,13.385225384762657,Bank
363,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Remise No 1,52.44446584277039,13.385888533316715,German Restaurant
364,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Lidl,52.4391942,13.3797526,Supermarket
365,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Landhaus Alt-Mariendorf,52.43957020833689,13.384695053100586,German Restaurant
366,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Thürmann Drive Inn,52.43906881329408,13.381111382938558,Bakery
367,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,La Rosa,52.44362463703977,13.386027238053405,Steakhouse
368,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Edeka,52.43499101,13.38911184,Supermarket
369,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,MyPlace - SelfStorage,52.43744968606319,13.379382996019222,Storage Facility
370,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,McDonald's,52.437412,13.379706,Fast Food Restaurant
371,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Cafe Forddamm,52.43471897772225,13.3812798133935,Bakery
372,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,H Lerchenweg,52.448065866282604,13.386521768306478,Bus Stop
373,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,H Kosleckweg,52.44724503895298,13.396416074342882,Bus Stop
374,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Esso Tankstelle Radtke,52.448722,13.385006,Miscellaneous Shop
375,Tempelhof-Schöneberg,52.44066189130119,13.388298847214578,Stefan Rudolph,52.43681947,13.40156554,IT Services
376,Treptow-Köpenick,52.41789752621652,13.626334522436734,Müggelturm,52.41715098372223,13.625128269195557,Scenic Lookout
377,Treptow-Köpenick,52.41789752621652,13.626334522436734,Müggelberge,52.419172910580876,13.623905181884766,Forest
378,Treptow-Köpenick,52.41789752621652,13.626334522436734,Teufelssee,52.419971186271304,13.629934787750242,Lake
379,Treptow-Köpenick,52.41789752621652,13.626334522436734,Ausblick Kanonenberge,52.42118835449219,13.614235877990723,Mountain
