,Neighborhood,Latitude,Longitude,Area
0,Adlershof,52.43781081171506,13.543297454882161,6.128075225714616
1,Alt-Hohenschönhausen,52.54865433152076,13.504252900907009,9.352685228545475
2,Alt-Treptow,52.489553671283915,13.44951689433044,2.3139415418204488
3,Altglienicke,52.41070194076076,13.54351028358779,7.876912733723547
4,Baumschulenweg,52.4578600816797,13.467906725395558,4.82411870899542
5,Biesdorf,52.5042368923981,13.557603965938913,12.442222031322158
6,Blankenburg,52.594035303178444,13.461721998139904,6.0616492877955865
7,Blankenfelde,52.62420135210748,13.399163190389348,13.270857945015175
8,Bohnsdorf,52.40193265894668,13.567802121892331,6.524374383167696
9,Borsigwalde,52.58473613801057,13.307061538638767,2.043623039504325
10,Britz,52.443998485242204,13.435511574402996,12.392902658707118
11,Buch,52.647545566285785,13.474536245371363,18.243044229084674
12,Buckow,52.419115004512626,13.427557230906716,6.348899223359751
13,Charlottenburg,52.5155497549019,13.30970869308101,10.596593913552557
14,Charlottenburg-Nord,52.53952249415007,13.299935872934956,6.199409938065128
15,Dahlem,52.45616934548006,13.278471323210491,8.394847148077238
16,Falkenberg,52.57685250171477,13.552657260375877,3.053036413025673
17,Falkenhagener Feld,52.55250046690626,13.16898602886217,6.876050931920614
18,Fennpfuhl,52.53161400721214,13.473862032041925,2.122568348088302
19,Französisch,52.611293946073275,13.432990324744841,12.032138458821889
20,Friedenau,52.47147348200186,13.32883953088205,1.6550827065202274
21,Friedrichsfelde,52.50260738420366,13.51780998628601,5.837245742108778
22,Friedrichshagen,52.458335285220144,13.636237037495928,14.033667983461726
23,Friedrichshain,52.508455001032694,13.451964836104947,9.949754377678842
24,Frohnau,52.64274930121972,13.296697649168884,7.839865808431095
25,Gatow,52.48401287555123,13.164144211761403,10.112385100686213
26,Gesundbrunnen,52.55041239397168,13.383636722016691,6.1268354107958825
27,Gropiusstadt,52.42814920549097,13.460356272952705,2.6692562175608896
28,Grunewald,52.48580312573873,13.239054703562058,22.353925946279347
29,Grünau,52.403732158227754,13.607505113262235,9.141942550404911
30,Hakenfelde,52.57109828624448,13.189062279598339,20.380777829618257
31,Halensee,52.49569484568019,13.29293110804064,1.2668507565612759
32,Hansaviertel,52.518227766474425,13.341082773517808,0.528296053855755
33,Haselhorst,52.548959432197464,13.2296547865235,4.522355241949772
34,Heiligensee,52.61080625396372,13.230861109633425,10.689321218336174
35,Heinersdorf,52.56983344094489,13.443360241895164,3.853680471494393
36,Hellersdorf,52.53097646446303,13.605754084676315,8.14696277968343
37,Hermsdorf,52.6144567934101,13.310034300212575,6.059298557498766
38,Johannisthal,52.44332296217827,13.5064635736714,6.521962510300382
39,Karlshorst,52.48311732732742,13.52517975320536,6.548948832527516
40,Karow,52.61209127395695,13.476264880564182,6.608629329709352
41,Kaulsdorf,52.501818369953206,13.587503273078775,8.688223820000482
42,Kladow,52.46237467870009,13.148193689030602,14.778705799904502
43,Konradshöhe,52.58112472203517,13.222662048819448,2.1884532001109216
44,Kreuzberg,52.49654260023186,13.409381247775645,10.377353534297953
45,Köpenick,52.441425309575386,13.59879476274952,34.869713039704074
46,Lankwitz,52.4303727327443,13.351641787961842,6.989841975670808
47,Lichtenberg,52.52064786307899,13.49571535206502,7.202671572797115
48,Lichtenrade,52.39712675991163,13.402395428662913,10.051653790595022
49,Lichterfelde,52.429124191200025,13.305135113037737,18.231002653666817
50,Lübars,52.61560378015851,13.352767989810449,5.010919903564493
51,Mahlsdorf,52.500882278394506,13.611944707263712,12.989012226581025
52,Malchow,52.57778893434546,13.48903595187229,1.5179257317841468
53,Mariendorf,52.435015743491704,13.388862783743543,9.377449629276969
54,Marienfelde,52.40874146734521,13.366312408449835,9.142823904914202
55,Marzahn,52.542058880298846,13.555800789154466,19.551388786215682
56,Mitte,52.52222392451958,13.400744490049485,10.679026418440515
57,Moabit,52.52902452338331,13.343040456643699,7.709211653699004
58,Märkisches Viertel,52.598671774399946,13.3540107140989,3.2460495159145073
59,Müggelheim,52.40525821987664,13.688706991632245,22.20603967538664
60,Neu-Hohenschönhausen,52.566897354337556,13.512384740919122,5.15365575774663
61,Neukölln,52.47731371374199,13.44193232474993,11.702476099999258
62,Niederschöneweide,52.45499522737424,13.51450162841708,3.500685308332152
63,Niederschönhausen,52.58141330894297,13.395182095375969,6.48551585712235
64,Nikolassee,52.44167259858892,13.190432642791343,19.621835690198274
65,Oberschöneweide,52.468017245543514,13.515093473957181,8.19649119355476
66,Pankow,52.56722789430256,13.408339066573568,5.655396458266077
67,Plänterwald,52.4804443336285,13.480356253874715,3.015249805425439
68,Prenzlauer Berg,52.53925464965303,13.435323017503594,11.009217400943339
69,Rahnsdorf,52.44475139535195,13.708166822252931,21.44275012745429
70,Reinickendorf,52.574048469765145,13.34104769678451,10.48090802438344
71,Rosenthal,52.595933220823326,13.39253465386746,4.920678018321086
72,Rudow,52.419351492124335,13.494696262674335,11.818148448666365
73,Rummelsburg,52.49858576645782,13.483829915016834,4.407601801758022
74,Schmargendorf,52.48100747471758,13.295629575420884,3.5880505558343314
75,Schmöckwitz,52.369613346773995,13.664328293652648,17.12911709807629
76,Schöneberg,52.479792576586476,13.352769195308298,10.642670183979067
77,Siemensstadt,52.54221175430486,13.260483260280932,5.6638240732791125
78,Spandau,52.536476499248465,13.185682604044771,8.232355177088689
79,Staaken,52.53449311742071,13.142544719769546,10.887245998438496
80,Stadtrandsiedlung Malchow,52.58479577492029,13.473277123437315,5.707395901495674
81,Steglitz,52.45520926335465,13.332596514907973,6.7856961343481075
82,Tegel,52.58747128900176,13.264706364648436,33.63570781719468
83,Tempelhof,52.465146441238744,13.395951885353242,12.252859273278746
84,Tiergarten,52.51073888766504,13.354289825330916,5.180431174463481
85,Waidmannslust,52.605966272240664,13.314758688757356,2.232534920349007
86,Wannsee,52.41971237665667,13.134532223394901,23.735013238729156
87,Wartenberg,52.58339211425613,13.517280436556607,6.923421165299828
88,Wedding,52.55005010515477,13.335520451166278,9.245231483243685
89,Weißensee,52.55282647052072,13.46264456885445,7.935563953072143
90,Westend,52.5096968792607,13.249731906589105,13.527129940990521
91,Wilhelmsruh,52.586677748207066,13.364060349832895,1.3603587939183004
92,Wilhelmstadt,52.514834066357544,13.192288352488315,10.421337458021252
93,Wilmersdorf,52.483949352344595,13.32145344871201,7.160953069030585
94,Wittenau,52.59295685256316,13.32349156037518,5.89616778775266
95,Zehlendorf,52.43671365948374,13.24887363602188,18.80166811976272
