,PLZ,Ortsteil
0,10115,Mitte
1,10117,Mitte
2,10119,Mitte
3,10178,Mitte
4,10179,Mitte
5,10243,Friedrichshain
6,10243,Friedrichshain
7,10247,Friedrichshain
8,10247,Prenzlauer Berg
9,10249,Friedrichshain
10,10249,Prenzlauer Berg
11,10315,Friedrichsfelde
12,10317,Friedrichsfelde
13,10317,Lichtenberg
14,10317,Rummelsburg
15,10318,Friedrichsfelde
16,10318,Karlshorst
17,10319,Friedrichsfelde
18,10365,Lichtenberg
19,10367,Lichtenberg
20,10369,Lichtenberg
21,10405,Prenzlauer Berg
22,10407,Prenzlauer Berg
23,10409,Prenzlauer Berg
24,10435,Mitte
25,10435,Prenzlauer Berg
26,10437,Prenzlauer Berg
27,10439,Pankow
28,10439,Prenzlauer Berg
29,10551,Tiergarten
30,10553,Tiergarten
31,10555,Tiergarten
32,10557,Tiergarten
33,10559,Tiergarten
34,10585,Charlottenburg
35,10587,Charlottenburg
36,10589,Charlottenburg
37,10623,Charlottenbrg. (City-West)
38,10625,Charlottenbrg. (City-West)
39,10627,Charlottenbrg. (City-West)
40,10629,Charlottenbrg. (City-West)
41,10707,Charlottenburg
42,10707,Wilmersdorf
43,10709,Charlottenburg
44,10709,Wilmersdorf
45,10711,Charlottenburg
46,10711,Grunewald
47,10711,Wilmersdorf
48,10713,Wilmersdorf
49,10715,Wilmersdorf
50,10717,Wilmersdorf
51,10719,Wilmersdorf
52,10719,Charlottenburg
53,10777,Wilmersdorf
54,10777,Schöneberg
55,10779,Schöneberg
56,10779,Wilmersdorf
57,10781,Schöneberg
58,10783,Schöneberg
59,10785,Kreuzberg
60,10785,Schöneberg
61,10785,Tiergarten
62,10787,Charlottenburg
63,10787,Schöneberg
64,10787,Tiergarten
65,10789,Charlottenburg
66,10789,Schöneberg
67,10789,Wilmersdorf
68,10823,Schöneberg
69,10825,Schöneberg
70,10825,Wilmersdorf
71,10827,Friedenau
72,10827,Schöneberg
73,10829,Schöneberg
74,10961,Kreuzberg
75,10963,Kreuzberg
76,10963,Tiergarten
77,10965,Kreuzberg
78,10965,Schöneberg
79,10965,Tempelhof
80,10965,Neukölln
81,10967,Kreuzberg
82,10967,Neukölln
83,10969,Kreuzberg
84,10997,Kreuzberg
85,10999,Kreuzberg
86,12043,Neukölln
87,12045,Neukölln
88,12047,Neukölln
89,12049,Neukölln
90,12051,Neukölln
91,12053,Neukölln
92,12055,Neukölln
93,12057,Neukölln
94,12059,Neukölln
95,12099,Britz
96,12099,Mariendorf
97,12099,Neukölln
98,12099,Tempelhof
99,12101,Tempelhof
100,12103,Mariendorf
101,12103,Schöneberg
102,12103,Tempelhof
103,12105,Schöneberg
104,12105,Tempelhof
105,12105,Mariendorf
106,12107,Lichtenrade
107,12107,Mariendorf
108,12107,Marienfelde
109,12107,Tempelhof
110,12107,Buckow
111,12109,Tempelhof
112,12109,Mariendorf
113,12157,Friedenau
114,12157,Schöneberg
115,12157,Steglitz
116,12159,Friedenau
117,12159,Schöneberg
118,12161,Friedenau
119,12161,Steglitz
120,12163,Friedenau
121,12163,Steglitz
122,12165,Steglitz
123,12167,Steglitz
124,12169,Steglitz
125,12203,Lichterfelde
126,12205,Lichterfelde
127,12207,Lichterfelde
128,12209,Lichterfelde
129,12247,Lankwitz
130,12247,Steglitz
131,12249,Lankwitz
132,12277,Mariendorf
133,12277,Marienfelde
134,12279,Lichterfelde
135,12279,Marienfelde
136,12305,Buckow
137,12305,Lichtenrade
138,12307,Lichtenrade
139,12307,Marienfelde
140,12309,Lichtenrade
141,12347,Britz
142,12349,Britz
143,12349,Buckow
144,12351,Britz
145,12351,Buckow
146,12351,Rudow
147,12353,Buckow
148,12353,Rudow
149,12355,Rudow
150,12357,Buckow
151,12357,Rudow
152,12359,Britz
153,12359,Buckow
154,12359,Rudow
155,12435,Alt-Treptow
156,12435,Neukölln
157,12435,Plänterwald
158,12437,Baumschulenweg
159,12437,Plänterwald
160,12439,Niederschöneweide
161,12459,Oberschöneweide
162,12487,Adlershof
163,12487,Johannisthal
164,12489,Adlershof
165,12489,Johannisthal
166,12524,Altglienicke
167,12526,Bohnsdorf
168,12527,Flughafen Schönefeld
169,12527,Grünau
170,12527,Karolinenhof
171,12527,Schmöckwitz
172,12555,Köpenick
173,12557,Köpenick
174,12559,Köpenick
175,12559,Müggelheim
176,12587,Friedrichshagen
177,12589,Hessenwinkel
178,12589,Rahnsdorf
179,12589,Wilhelmshagen
180,12619,Hellersdorf
181,12619,Kaulsdorf
182,12621,Hellersdorf
183,12621,Kaulsdorf
184,12623,Kaulsdorf
185,12623,Mahlsdorf
186,12627,Hellersdorf
187,12629,Hellersdorf
188,12679,Marzahn
189,12681,Marzahn
190,12683,Biesdorf
191,12685,Marzahn
192,12687,Marzahn
193,12689,Marzahn
194,13051,Hohenschönhausen
195,13051,Malchow
196,13051,Margaretenhöhe
197,13051,Wartenberg
198,13053,Hohenschönhausen
199,13055,Hohenschönhausen
200,13057,Falkenberg
201,13057,Hohenschönhausen
202,13059,Hohenschönhausen
203,13059,Wartenberg
204,13086,Weißensee
205,13088,Malchow
206,13088,Weißensee
207,13089,Heinersdorf
208,13125,Buch
209,13125,Karow
210,13127,Buchholz
211,13127,Französisch Buchholz
212,13129,Blankenburg
213,13156,Niederschönhausen
214,13156,Rosenthal
215,13158,Französisch Buchholz
216,13158,Niederschönhausen
217,13158,Rosenthal
218,13159,Blankenfelde
219,13187,Pankow
220,13189,Pankow
221,13347,Wedding
222,13349,Wedding
223,13351,Wedding
224,13353,Charlottenburg
225,13353,Tiergarten
226,13353,Wedding
227,13355,Wedding
228,13357,Wedding
229,13359,Wedding
230,13403,Reinickendorf
231,13403,Tegel
232,13403,Wittenau
233,13405,Reinickendorf
234,13405,Tegel
235,13405,Wedding
236,13407,Reinickendorf
237,13407,Wedding
238,13407,Wittenau
239,13409,Reinickendorf
240,13409,Wedding
241,13435,Wittenau
242,13437,Reinickendorf
243,13437,Wittenau
244,13439,Wittenau
245,13465,Frohnau
246,13465,Hermsdorf
247,13467,Hermsdorf
248,13469,Lübars
249,13469,Reinickendorf
250,13469,Waidmannslust
251,13469,Wittenau
252,13503,Heiligensee
253,13503,Tegel
254,13505,Heiligensee
255,13505,Konradshöhe
256,13505,Tegel
257,13505,Tegel
258,13509,Reinickendorf
259,13509,Tegel
260,13581,Spandau
261,13581,Staaken
262,13583,Spandau
263,13585,Spandau
264,13587,Hakenfelde
265,13587,Spandau
266,13589,Spandau
267,13591,Spandau
268,13591,Staaken
269,13593,Spandau
270,13593,Staaken
271,13595,Pichelsdorf
272,13595,Spandau
273,13597,Charlottenburg
274,13597,Pichelsdorf
275,13599,Haselhorst
276,13599,Siemensstadt
277,13599,Spandau
278,13599,Tegel
279,13627,Charlottenburg
280,13627,Siemensstadt
281,13629,Charlottenburg
282,13629,Berlin-Siemensstadt
283,13629,Berlin-Siemensstadt
284,14050,Charlottenburg
285,14052,Charlottenburg
286,14053,Charlottenburg
287,14055,Charlottenburg
288,14055,Grunewald
289,14055,Wilmersdorf
290,14057,Charlottenburg
291,14059,Charlottenburg
292,14089,Gatow (Kladow)
293,14109,Nikolassee
294,14109,Wannsee
295,14129,Nikolassee
296,14129,Zehlendorf
297,14163,Nikolassee
298,14163,Zehlendorf
299,14165,Zehlendorf
300,14167,Lichterfelde
301,14167,Zehlendorf
302,14169,Dahlem
303,14169,Zehlendorf
304,14193,Dahlem
305,14193,Grunewald
306,14193,Nikolassee
307,14193,Schmargendorf
308,14195,Dahlem
309,14195,Schmargendorf
310,14195,Wilmersdorf
311,14197,Wilmersdorf
312,14199,Grunewald
313,14199,Schmargendorf
314,14199,Wilmersdorf
